segment,cell,copiesX,copiesY
13,933,1,1
14,933,1,3
0,934,3,0
1,934,1,1
2,934,3,3
3,934,1,2
4,934,1,3
5,934,1,2
6,934,1,1
7,934,1,2
8,934,1,1
9,934,1,1
10,934,1,1
11,934,1,1
12,934,1,3
13,934,1,1
14,934,1,3
0,935,3,0
1,935,1,1
2,935,3,3
3,935,1,2
4,935,1,3
5,935,1,2
6,935,1,1
7,935,1,2
8,935,1,1
9,935,1,1
10,935,1,1
11,935,1,1
12,935,1,3
13,935,1,1
14,935,1,3
0,936,3,0
1,936,1,1
2,936,1,1
3,936,1,2
4,936,1,1
5,936,1,1
6,936,1,1
7,936,1,1
8,936,1,1
9,936,1,1
10,936,1,1
11,936,1,1
12,936,2,1
13,936,3,2
14,936,1,1
0,937,3,0
1,937,1,1
2,937,3,3
3,937,1,2
4,937,1,3
5,937,1,2
6,937,1,1
7,937,1,2
8,937,1,1
9,937,1,1
10,937,1,1
11,937,1,1
12,937,1,3
13,937,1,1
14,937,1,3
0,938,3,0
1,938,1,1
2,938,3,3
3,938,1,2
4,938,3,3
5,938,1,2
6,938,1,1
7,938,1,2
8,938,1,1
9,938,1,1
10,938,1,1
11,938,1,1
12,938,1,3
13,938,1,1
14,938,1,3
0,939,2,3
1,939,1,1
2,939,1,1
3,939,1,1
4,939,1,1
5,939,1,1
6,939,1,1
7,939,1,1
8,939,1,1
9,939,1,1
10,939,1,1
11,939,1,1
12,939,1,1
13,939,1,1
14,939,1,1
0,940,3,0
1,940,1,1
2,940,3,3
3,940,1,2
4,940,1,3
5,940,1,2
6,940,1,1
7,940,1,2
8,940,1,1
9,940,1,1
10,940,1,1
11,940,1,1
12,940,1,3
13,940,1,1
14,940,1,3
0,941,3,0
1,941,1,1
2,941,3,3
3,941,1,2
4,941,3,3
5,941,1,2
6,941,1,1
7,941,1,2
8,941,1,1
9,941,1,1
10,941,1,1
11,941,1,1
12,941,1,3
13,941,1,1
14,941,1,3
0,942,3,0
1,942,1,1
2,942,3,3
3,942,1,2
4,942,3,3
5,942,1,2
6,942,1,1
7,942,1,2
8,942,1,1
9,942,1,1
10,942,1,1
11,942,1,1
12,942,1,3
13,942,1,1
14,942,1,3
0,943,3,0
1,943,1,1
2,943,3,3
3,943,1,2
4,943,1,3
5,943,1,2
6,943,1,1
7,943,1,2
8,943,1,1
9,943,1,1
10,943,1,1
11,943,1,1
12,943,1,3
13,943,1,1
14,943,1,3
0,944,3,0
1,944,1,1
2,944,3,3
3,944,1,2
4,944,1,3
5,944,1,2
6,944,1,1
7,944,1,2
8,944,1,1
9,944,1,1
10,944,1,1
11,944,1,1
12,944,1,3
13,944,1,1
14,944,1,3
0,945,3,0
1,945,1,1
2,945,3,3
3,945,1,2
4,945,1,1
5,945,1,2
6,945,3,3
7,945,1,2
8,945,1,1
9,945,1,1
10,945,1,1
11,945,1,1
12,945,1,3
13,945,1,1
14,945,1,3
0,946,3,0
1,946,1,1
2,946,3,3
3,946,1,2
4,946,1,1
5,946,1,2
6,946,3,3
7,946,1,2
8,946,1,1
9,946,1,1
10,946,1,1
11,946,1,1
12,946,1,3
13,946,1,1
14,946,1,3
0,947,2,3
1,947,1,1
2,947,1,1
3,947,1,1
4,947,1,1
5,947,1,1
6,947,1,1
7,947,1,1
8,947,1,1
9,947,1,1
10,947,1,1
11,947,1,1
12,947,1,1
13,947,1,1
14,947,1,1
0,948,3,0
1,948,1,1
2,948,3,3
3,948,1,2
4,948,1,3
5,948,1,2
6,948,1,1
7,948,1,2
8,948,1,1
9,948,1,1
10,948,1,1
11,948,1,1
12,948,1,3
13,948,1,1
14,948,1,3
0,949,1,1
1,949,1,1
2,949,1,1
3,949,1,1
4,949,1,1
5,949,1,1
6,949,1,1
7,949,1,1
8,949,1,1
9,949,1,1
10,949,1,1
11,949,1,1
12,949,1,1
13,949,1,1
14,949,1,1
0,950,3,0
1,950,1,1
2,950,3,3
3,950,1,2
4,950,3,3
5,950,1,2
6,950,1,1
7,950,1,2
8,950,1,1
9,950,1,1
10,950,1,1
11,950,1,1
12,950,1,3
13,950,1,1
14,950,1,3
0,951,3,0
1,951,1,1
2,951,1,1
3,951,1,2
4,951,1,1
5,951,1,1
6,951,1,1
7,951,1,1
8,951,1,1
9,951,1,1
10,951,1,1
11,951,1,1
12,951,2,1
13,951,3,2
14,951,1,1
0,952,1,1
1,952,1,1
2,952,1,1
3,952,1,1
4,952,1,1
5,952,1,1
6,952,1,1
7,952,1,1
8,952,1,1
9,952,1,1
10,952,1,1
11,952,1,1
12,952,1,1
13,952,1,1
14,952,1,1
0,953,3,0
1,953,1,1
2,953,1,1
3,953,1,2
4,953,1,1
5,953,1,1
6,953,1,1
7,953,1,1
8,953,1,1
9,953,1,1
10,953,1,1
11,953,1,1
12,953,2,1
13,953,3,2
14,953,1,1
0,954,3,0
1,954,1,1
2,954,3,3
3,954,1,2
4,954,1,1
5,954,1,2
6,954,3,3
7,954,1,2
8,954,1,1
9,954,1,1
10,954,1,1
11,954,1,1
12,954,1,3
13,954,1,1
14,954,1,3
0,955,3,0
1,955,1,1
2,955,3,3
3,955,1,2
4,955,1,3
5,955,1,2
6,955,1,1
7,955,1,2
8,955,1,1
9,955,1,1
10,955,1,1
11,955,1,1
12,955,1,3
13,955,1,1
14,955,1,3
0,956,3,0
1,956,1,1
2,956,3,3
3,956,1,2
4,956,3,3
5,956,1,2
6,956,1,1
7,956,1,2
8,956,1,1
9,956,1,1
10,956,1,1
11,956,1,1
12,956,1,3
13,956,1,1
14,956,1,3
0,957,3,0
1,957,1,1
2,957,3,3
3,957,1,2
4,957,1,3
5,957,1,2
6,957,1,1
7,957,1,2
8,957,1,1
9,957,1,1
10,957,1,1
11,957,1,1
12,957,1,3
13,957,1,1
14,957,1,3
0,958,3,0
1,958,1,1
2,958,1,1
3,958,1,2
4,958,1,1
5,958,1,1
6,958,1,1
7,958,3,0
8,958,1,1
9,958,1,1
10,958,1,1
11,958,1,1
12,958,3,3
13,958,3,2
14,958,1,1
0,959,3,0
1,959,1,1
2,959,3,3
3,959,1,2
4,959,1,3
5,959,1,2
6,959,1,1
7,959,1,2
8,959,1,1
9,959,1,1
10,959,1,1
11,959,1,1
12,959,1,3
13,959,1,1
14,959,1,3
0,960,3,0
1,960,1,1
2,960,2,1
3,960,1,2
4,960,1,1
5,960,1,1
6,960,1,1
7,960,1,2
8,960,2,3
9,960,1,1
10,960,1,1
11,960,1,1
12,960,1,3
13,960,1,1
14,960,1,3
0,961,2,3
1,961,1,1
2,961,1,1
3,961,1,1
4,961,1,1
5,961,1,1
6,961,1,1
7,961,1,1
8,961,1,1
9,961,1,1
10,961,1,1
11,961,1,1
12,961,1,1
13,961,1,1
14,961,1,1
0,962,3,0
1,962,1,1
2,962,3,3
3,962,1,2
4,962,1,1
5,962,1,2
6,962,3,3
7,962,1,2
8,962,1,1
9,962,1,1
10,962,1,1
11,962,1,1
12,962,1,3
13,962,1,1
14,962,1,3
0,963,2,3
1,963,1,1
2,963,1,1
3,963,1,1
4,963,1,1
5,963,1,1
6,963,1,1
7,963,1,1
8,963,1,1
9,963,1,1
10,963,1,1
11,963,1,1
12,963,1,1
13,963,1,1
14,963,1,1
0,964,3,0
1,964,1,1
2,964,1,1
3,964,1,2
4,964,1,1
5,964,1,1
6,964,1,1
7,964,1,1
8,964,1,1
9,964,1,1
10,964,1,1
11,964,1,1
12,964,2,1
13,964,3,2
14,964,1,1
0,965,3,0
1,965,1,1
2,965,3,3
3,965,1,2
4,965,1,1
5,965,1,2
6,965,3,3
7,965,1,2
8,965,1,1
9,965,1,1
10,965,1,1
11,965,1,1
12,965,1,3
13,965,1,1
14,965,1,3
0,966,3,0
1,966,1,1
2,966,1,1
3,966,1,2
4,966,1,1
5,966,1,1
6,966,1,1
7,966,3,0
8,966,1,1
9,966,1,1
10,966,1,1
11,966,1,1
12,966,3,3
13,966,3,2
14,966,1,1
0,967,3,0
1,967,1,1
2,967,1,1
3,967,1,2
4,967,1,1
5,967,1,1
6,967,1,1
7,967,3,0
8,967,1,1
9,967,1,1
10,967,1,1
11,967,1,1
12,967,3,3
13,967,3,2
14,967,1,1
0,968,3,0
1,968,1,1
2,968,3,3
3,968,1,2
4,968,3,3
5,968,1,2
6,968,1,1
7,968,1,2
8,968,1,1
9,968,1,1
10,968,1,1
11,968,1,1
12,968,1,3
13,968,1,1
14,968,1,3
0,969,3,0
1,969,1,1
2,969,3,3
3,969,1,2
4,969,3,3
5,969,1,2
6,969,1,1
7,969,1,2
8,969,1,1
9,969,1,1
10,969,1,1
11,969,1,1
12,969,1,3
13,969,1,1
14,969,1,3
0,970,3,0
1,970,1,1
2,970,3,3
3,970,1,2
4,970,3,3
5,970,1,2
6,970,1,1
7,970,1,2
8,970,1,1
9,970,1,1
10,970,1,1
11,970,1,1
12,970,1,3
13,970,1,1
14,970,1,3
0,971,3,0
1,971,1,1
2,971,3,3
3,971,1,2
4,971,1,1
5,971,1,2
6,971,3,3
7,971,1,2
8,971,1,1
9,971,1,1
10,971,1,1
11,971,1,1
12,971,1,3
13,971,1,1
14,971,1,3
0,972,3,0
1,972,1,1
2,972,3,3
3,972,1,2
4,972,1,1
5,972,1,2
6,972,3,3
7,972,1,2
8,972,1,1
9,972,1,1
10,972,1,1
11,972,1,1
12,972,1,3
13,972,1,1
14,972,1,3
0,973,3,0
1,973,1,1
2,973,3,3
3,973,1,2
4,973,3,3
5,973,1,2
6,973,1,1
7,973,1,2
8,973,1,1
9,973,1,1
10,973,1,1
11,973,1,1
12,973,1,3
13,973,1,1
14,973,1,3
0,974,3,0
1,974,1,1
2,974,1,1
3,974,1,2
4,974,1,1
5,974,1,1
6,974,1,1
7,974,1,1
8,974,1,1
9,974,1,1
10,974,1,1
11,974,1,1
12,974,2,1
13,974,3,2
14,974,1,1
0,975,3,0
1,975,1,1
2,975,1,1
3,975,1,2
4,975,1,1
5,975,1,1
6,975,1,1
7,975,1,1
8,975,1,1
9,975,1,1
10,975,1,1
11,975,1,1
12,975,2,1
13,975,3,2
14,975,1,1
0,976,1,1
1,976,1,1
2,976,1,1
3,976,1,1
4,976,1,1
5,976,1,1
6,976,1,1
7,976,1,1
8,976,1,1
9,976,1,1
10,976,1,1
11,976,1,1
12,976,1,1
13,976,1,1
14,976,1,1
0,977,3,0
1,977,1,1
2,977,3,3
3,977,1,2
4,977,3,3
5,977,1,2
6,977,1,1
7,977,1,2
8,977,1,1
9,977,1,1
10,977,1,1
11,977,1,1
12,977,1,3
13,977,1,1
14,977,1,3
0,978,2,3
1,978,1,1
2,978,1,1
3,978,1,1
4,978,1,1
5,978,1,1
6,978,1,1
7,978,1,1
8,978,1,1
9,978,1,1
10,978,1,1
11,978,1,1
12,978,1,1
13,978,1,1
14,978,1,1
0,979,2,3
1,979,1,1
2,979,1,1
3,979,1,1
4,979,1,1
5,979,1,1
6,979,1,1
7,979,1,1
8,979,1,1
9,979,1,1
10,979,1,1
11,979,1,1
12,979,1,1
13,979,1,1
14,979,1,1
0,980,3,0
1,980,1,1
2,980,3,3
3,980,1,2
4,980,1,3
5,980,1,2
6,980,1,1
7,980,1,2
8,980,1,1
9,980,1,1
10,980,1,1
11,980,1,1
12,980,1,3
13,980,1,1
14,980,1,3
0,981,2,3
1,981,1,1
2,981,1,1
3,981,1,1
4,981,1,1
5,981,1,1
6,981,1,1
7,981,1,1
8,981,1,1
9,981,1,1
10,981,1,1
11,981,1,1
12,981,1,1
13,981,1,1
14,981,1,1
0,982,3,0
1,982,1,1
2,982,3,3
3,982,1,2
4,982,1,3
5,982,1,2
6,982,1,1
7,982,1,2
8,982,1,1
9,982,1,1
10,982,1,1
11,982,1,1
12,982,1,3
13,982,1,1
14,982,1,3
0,983,3,0
1,983,1,1
2,983,3,3
3,983,1,2
4,983,3,3
5,983,1,2
6,983,1,1
7,983,1,2
8,983,1,1
9,983,1,1
10,983,1,1
11,983,1,1
12,983,1,3
13,983,1,1
14,983,1,3
0,984,3,0
1,984,1,1
2,984,3,3
3,984,1,2
4,984,3,3
5,984,1,2
6,984,1,1
7,984,1,2
8,984,1,1
9,984,1,1
10,984,1,1
11,984,1,1
12,984,1,3
13,984,1,1
14,984,1,3
0,985,2,3
1,985,1,1
2,985,1,1
3,985,1,1
4,985,1,1
5,985,1,1
6,985,1,1
7,985,1,1
8,985,1,1
9,985,1,1
10,985,1,1
11,985,1,1
12,985,1,1
13,985,1,1
14,985,1,1
0,986,3,0
1,986,1,1
2,986,1,1
3,986,1,2
4,986,1,1
5,986,1,1
6,986,1,1
7,986,1,1
8,986,1,1
9,986,1,1
10,986,1,1
11,986,1,1
12,986,2,1
13,986,3,2
14,986,1,1
0,987,3,0
1,987,1,1
2,987,1,1
3,987,1,2
4,987,1,1
5,987,1,1
6,987,1,1
7,987,1,1
8,987,1,1
9,987,1,1
10,987,1,1
11,987,1,1
12,987,2,1
13,987,3,2
14,987,1,1
0,988,3,0
1,988,1,1
2,988,3,3
3,988,1,2
4,988,3,3
5,988,1,2
6,988,1,1
7,988,1,2
8,988,1,1
9,988,1,1
10,988,1,1
11,988,1,1
12,988,1,3
13,988,1,1
14,988,1,3
0,989,3,0
1,989,1,1
2,989,3,3
3,989,1,2
4,989,3,3
5,989,1,2
6,989,1,1
7,989,1,2
8,989,1,1
9,989,1,1
10,989,1,1
11,989,1,1
12,989,1,3
13,989,1,1
14,989,1,3
0,990,3,0
1,990,1,1
2,990,1,1
3,990,1,2
4,990,1,1
5,990,1,1
6,990,1,1
7,990,1,1
8,990,1,1
9,990,1,1
10,990,1,1
11,990,1,1
12,990,2,1
13,990,3,2
14,990,1,1
0,991,3,0
1,991,1,1
2,991,1,1
3,991,1,2
4,991,1,1
5,991,1,1
6,991,1,1
7,991,3,0
8,991,1,1
9,991,1,1
10,991,1,1
11,991,1,1
12,991,3,3
13,991,3,2
14,991,1,1
0,992,2,3
1,992,1,1
2,992,1,1
3,992,1,1
4,992,1,1
5,992,1,1
6,992,1,1
7,992,1,1
8,992,1,1
9,992,1,1
10,992,1,1
11,992,1,1
12,992,1,1
13,992,1,1
14,992,1,1
0,993,3,0
1,993,1,1
2,993,1,1
3,993,1,2
4,993,1,1
5,993,1,1
6,993,1,1
7,993,1,1
8,993,1,1
9,993,1,1
10,993,1,1
11,993,1,1
12,993,2,1
13,993,3,2
14,993,1,1
0,994,3,0
1,994,1,1
2,994,1,1
3,994,1,2
4,994,1,1
5,994,1,1
6,994,1,1
7,994,1,1
8,994,1,1
9,994,1,1
10,994,1,1
11,994,1,1
12,994,2,1
13,994,3,2
14,994,1,1
0,995,3,0
1,995,1,1
2,995,1,1
3,995,1,2
4,995,1,1
5,995,1,1
6,995,1,1
7,995,1,1
8,995,1,1
9,995,1,1
10,995,1,1
11,995,1,1
12,995,2,1
13,995,3,2
14,995,1,1
0,996,1,1
1,996,1,1
2,996,1,1
3,996,1,1
4,996,1,1
5,996,1,1
6,996,1,1
7,996,1,1
8,996,1,1
9,996,1,1
10,996,1,1
11,996,1,1
12,996,1,1
13,996,1,1
14,996,1,1
0,997,3,0
1,997,1,1
2,997,1,1
3,997,1,2
4,997,1,1
5,997,1,1
6,997,1,1
7,997,1,1
8,997,1,1
9,997,1,1
10,997,1,1
11,997,1,1
12,997,2,1
13,997,3,2
14,997,1,1
0,998,1,1
1,998,1,1
2,998,1,1
3,998,1,1
4,998,1,1
5,998,1,1
6,998,1,1
7,998,1,1
8,998,1,1
9,998,1,1
10,998,1,1
11,998,1,1
12,998,1,1
13,998,1,1
14,998,1,1
0,999,3,0
1,999,1,1
2,999,1,1
3,999,1,2
4,999,1,1
5,999,1,1
6,999,1,1
7,999,3,0
8,999,1,1
9,999,1,1
10,999,1,1
11,999,1,1
12,999,3,3
13,999,3,2
14,999,1,1
0,1000,3,0
1,1000,1,3
2,1000,1,1
3,1000,3,2
4,1000,1,1
5,1000,3,2
6,1000,1,1
7,1000,2,0
8,1000,1,1
9,1000,3,1
10,1000,1,1
11,1000,3,1
12,1000,1,1
13,1000,1,2
14,1000,1,1
0,1001,1,1
1,1001,1,1
2,1001,1,1
3,1001,1,1
4,1001,1,1
5,1001,1,1
6,1001,1,1
7,1001,1,1
8,1001,1,1
9,1001,1,1
10,1001,1,1
11,1001,1,1
12,1001,1,1
13,1001,1,1
14,1001,1,1
0,1002,3,0
1,1002,1,1
2,1002,3,3
3,1002,1,2
4,1002,3,3
5,1002,1,2
6,1002,1,1
7,1002,1,2
8,1002,1,1
9,1002,1,1
10,1002,1,1
11,1002,1,1
12,1002,1,3
13,1002,1,1
14,1002,1,3
0,1003,1,1
1,1003,1,1
2,1003,1,1
3,1003,1,1
4,1003,1,1
5,1003,1,1
6,1003,1,1
7,1003,1,1
8,1003,1,1
9,1003,1,1
10,1003,1,1
11,1003,1,1
12,1003,1,1
13,1003,1,1
14,1003,1,1
0,1004,3,0
1,1004,1,1
2,1004,3,3
3,1004,1,2
4,1004,1,1
5,1004,1,1
6,1004,1,1
7,1004,1,2
8,1004,1,2
9,1004,1,1
10,1004,1,1
11,1004,1,1
12,1004,1,3
13,1004,1,1
14,1004,1,3
0,1005,3,0
1,1005,1,1
2,1005,3,3
3,1005,1,2
4,1005,1,1
5,1005,1,1
6,1005,1,1
7,1005,1,2
8,1005,1,2
9,1005,1,1
10,1005,1,1
11,1005,1,1
12,1005,1,3
13,1005,1,1
14,1005,1,3
0,1006,3,0
1,1006,0,2
2,1006,1,1
3,1006,1,2
4,1006,1,1
5,1006,3,2
6,1006,1,1
7,1006,2,0
8,1006,1,1
9,1006,3,1
10,1006,1,1
11,1006,3,1
12,1006,1,1
13,1006,1,2
14,1006,1,1
0,1007,3,0
1,1007,1,3
2,1007,1,1
3,1007,3,2
4,1007,1,1
5,1007,3,2
6,1007,1,1
7,1007,2,0
8,1007,1,1
9,1007,3,1
10,1007,1,1
11,1007,3,1
12,1007,1,1
13,1007,1,2
14,1007,1,1
0,1008,3,0
1,1008,1,1
2,1008,3,3
3,1008,1,2
4,1008,1,1
5,1008,1,1
6,1008,1,1
7,1008,1,2
8,1008,1,2
9,1008,1,1
10,1008,1,1
11,1008,1,1
12,1008,1,3
13,1008,1,1
14,1008,1,3
0,1009,1,1
1,1009,1,1
2,1009,1,1
3,1009,1,1
4,1009,1,1
5,1009,1,1
6,1009,1,1
7,1009,1,1
8,1009,1,1
9,1009,1,1
10,1009,1,1
11,1009,1,1
12,1009,1,1
13,1009,1,1
14,1009,1,1
0,1010,3,0
1,1010,1,1
2,1010,2,1
3,1010,1,2
4,1010,1,1
5,1010,1,1
6,1010,1,1
7,1010,1,2
8,1010,2,3
9,1010,1,1
10,1010,1,1
11,1010,1,1
12,1010,1,3
13,1010,1,1
14,1010,1,3
0,1011,1,1
1,1011,1,1
2,1011,1,1
3,1011,1,1
4,1011,1,1
5,1011,1,1
6,1011,1,1
7,1011,1,1
8,1011,1,1
9,1011,1,1
10,1011,1,1
11,1011,1,1
12,1011,1,1
13,1011,1,1
14,1011,1,1
0,1012,3,0
1,1012,1,3
2,1012,1,1
3,1012,3,2
4,1012,1,1
5,1012,3,2
6,1012,1,1
7,1012,2,0
8,1012,1,1
9,1012,3,1
10,1012,1,1
11,1012,3,1
12,1012,1,1
13,1012,1,2
14,1012,1,1
0,1013,3,0
1,1013,1,1
2,1013,3,3
3,1013,1,2
4,1013,1,1
5,1013,1,1
6,1013,1,1
7,1013,1,2
8,1013,1,2
9,1013,1,1
10,1013,1,1
11,1013,1,1
12,1013,1,3
13,1013,1,1
14,1013,1,3
0,1014,3,0
1,1014,1,1
2,1014,2,1
3,1014,1,2
4,1014,1,1
5,1014,1,1
6,1014,1,1
7,1014,1,2
8,1014,2,3
9,1014,1,1
10,1014,1,1
11,1014,1,1
12,1014,1,3
13,1014,1,1
14,1014,1,3
0,1015,3,0
1,1015,1,1
2,1015,3,3
3,1015,1,2
4,1015,1,1
5,1015,1,1
6,1015,1,1
7,1015,1,2
8,1015,1,2
9,1015,1,1
10,1015,1,1
11,1015,1,1
12,1015,1,3
13,1015,1,1
14,1015,1,3
0,1016,1,1
1,1016,1,1
2,1016,1,1
3,1016,1,1
4,1016,1,1
5,1016,1,1
6,1016,1,1
7,1016,1,1
8,1016,1,1
9,1016,1,1
10,1016,1,1
11,1016,1,1
12,1016,1,1
13,1016,1,1
14,1016,1,1
0,1017,3,0
1,1017,1,1
2,1017,3,3
3,1017,1,2
4,1017,1,1
5,1017,1,1
6,1017,1,1
7,1017,1,2
8,1017,1,2
9,1017,1,1
10,1017,1,1
11,1017,1,1
12,1017,1,3
13,1017,1,1
14,1017,1,3
0,1018,3,0
1,1018,1,1
2,1018,3,3
3,1018,1,2
4,1018,1,1
5,1018,1,1
6,1018,1,1
7,1018,1,2
8,1018,1,2
9,1018,1,1
10,1018,1,1
11,1018,1,1
12,1018,1,3
13,1018,1,1
14,1018,1,3
0,1019,3,0
1,1019,1,1
2,1019,1,1
3,1019,1,2
4,1019,1,1
5,1019,1,1
6,1019,1,1
7,1019,1,1
8,1019,1,1
9,1019,1,1
10,1019,1,1
11,1019,1,1
12,1019,2,1
13,1019,3,2
14,1019,1,1
0,1020,3,0
1,1020,1,3
2,1020,1,1
3,1020,3,2
4,1020,1,1
5,1020,3,2
6,1020,1,1
7,1020,2,0
8,1020,1,1
9,1020,3,1
10,1020,1,1
11,1020,3,1
12,1020,1,1
13,1020,1,2
14,1020,1,1
0,1021,3,0
1,1021,1,1
2,1021,3,3
3,1021,1,2
4,1021,3,3
5,1021,1,2
6,1021,1,1
7,1021,1,2
8,1021,1,1
9,1021,1,1
10,1021,1,1
11,1021,1,1
12,1021,1,3
13,1021,1,1
14,1021,1,3
0,1022,3,0
1,1022,1,1
2,1022,2,1
3,1022,1,2
4,1022,1,1
5,1022,1,1
6,1022,1,1
7,1022,1,2
8,1022,2,3
9,1022,1,1
10,1022,1,1
11,1022,1,1
12,1022,1,3
13,1022,1,1
14,1022,1,3
0,1023,3,0
1,1023,1,1
2,1023,1,1
3,1023,1,2
4,1023,1,1
5,1023,1,1
6,1023,1,1
7,1023,1,1
8,1023,1,1
9,1023,1,1
10,1023,1,1
11,1023,1,1
12,1023,2,1
13,1023,3,2
14,1023,1,1
0,1024,3,0
1,1024,1,1
2,1024,1,1
3,1024,1,2
4,1024,1,1
5,1024,1,1
6,1024,1,1
7,1024,1,1
8,1024,1,1
9,1024,1,1
10,1024,1,1
11,1024,1,1
12,1024,2,1
13,1024,3,2
14,1024,1,1
0,1025,3,0
1,1025,1,1
2,1025,2,0
3,1025,1,2
4,1025,1,1
5,1025,1,1
6,1025,1,1
7,1025,1,2
8,1025,1,1
9,1025,1,1
10,1025,1,1
11,1025,1,1
12,1025,1,3
13,1025,1,1
14,1025,1,3
0,1026,3,0
1,1026,0,2
2,1026,1,1
3,1026,1,2
4,1026,1,1
5,1026,3,2
6,1026,1,1
7,1026,2,0
8,1026,1,1
9,1026,3,1
10,1026,1,1
11,1026,3,1
12,1026,1,1
13,1026,1,2
14,1026,1,1
0,1027,3,0
1,1027,1,1
2,1027,3,3
3,1027,1,2
4,1027,1,1
5,1027,1,1
6,1027,1,1
7,1027,1,2
8,1027,1,2
9,1027,1,1
10,1027,1,1
11,1027,1,1
12,1027,1,3
13,1027,1,1
14,1027,1,3
0,1028,3,0
1,1028,1,1
2,1028,2,1
3,1028,1,2
4,1028,1,1
5,1028,1,1
6,1028,1,1
7,1028,1,2
8,1028,2,3
9,1028,1,1
10,1028,1,1
11,1028,1,1
12,1028,1,3
13,1028,1,1
14,1028,1,3
0,1029,3,0
1,1029,0,2
2,1029,1,1
3,1029,1,2
4,1029,1,1
5,1029,3,2
6,1029,1,1
7,1029,2,0
8,1029,1,1
9,1029,3,1
10,1029,1,1
11,1029,3,1
12,1029,1,1
13,1029,1,2
14,1029,1,1
0,1030,3,0
1,1030,1,1
2,1030,3,3
3,1030,1,2
4,1030,1,1
5,1030,1,1
6,1030,1,1
7,1030,1,2
8,1030,1,2
9,1030,1,1
10,1030,1,1
11,1030,1,1
12,1030,1,3
13,1030,1,1
14,1030,1,3
0,1031,3,0
1,1031,1,1
2,1031,3,3
3,1031,1,2
4,1031,1,1
5,1031,1,1
6,1031,1,1
7,1031,1,2
8,1031,1,2
9,1031,1,1
10,1031,1,1
11,1031,1,1
12,1031,1,3
13,1031,1,1
14,1031,1,3
0,1032,3,0
1,1032,1,1
2,1032,3,3
3,1032,1,2
4,1032,1,1
5,1032,1,1
6,1032,1,1
7,1032,1,2
8,1032,1,2
9,1032,1,1
10,1032,1,1
11,1032,1,1
12,1032,1,3
13,1032,1,1
14,1032,1,3
0,1033,3,0
1,1033,1,1
2,1033,2,1
3,1033,1,2
4,1033,1,1
5,1033,1,1
6,1033,1,1
7,1033,1,2
8,1033,2,3
9,1033,1,1
10,1033,1,1
11,1033,1,1
12,1033,1,3
13,1033,1,1
14,1033,1,3
0,1034,3,0
1,1034,1,1
2,1034,3,3
3,1034,1,2
4,1034,1,1
5,1034,1,1
6,1034,1,1
7,1034,1,2
8,1034,1,2
9,1034,1,1
10,1034,1,1
11,1034,1,1
12,1034,1,3
13,1034,1,1
14,1034,1,3
0,1035,3,0
1,1035,1,1
2,1035,1,1
3,1035,1,2
4,1035,1,1
5,1035,1,1
6,1035,1,1
7,1035,1,1
8,1035,1,1
9,1035,1,1
10,1035,1,1
11,1035,1,1
12,1035,2,1
13,1035,3,2
14,1035,1,1
0,1036,3,0
1,1036,1,1
2,1036,3,3
3,1036,1,2
4,1036,3,3
5,1036,1,2
6,1036,1,1
7,1036,1,2
8,1036,1,1
9,1036,1,1
10,1036,1,1
11,1036,1,1
12,1036,1,3
13,1036,1,1
14,1036,1,3
0,1037,3,0
1,1037,1,3
2,1037,1,1
3,1037,3,2
4,1037,1,1
5,1037,3,2
6,1037,1,1
7,1037,2,0
8,1037,1,1
9,1037,3,1
10,1037,1,1
11,1037,3,1
12,1037,1,1
13,1037,1,2
14,1037,1,1
0,1038,3,0
1,1038,1,1
2,1038,2,0
3,1038,1,2
4,1038,1,1
5,1038,1,1
6,1038,1,1
7,1038,1,2
8,1038,1,1
9,1038,1,1
10,1038,1,1
11,1038,1,1
12,1038,1,3
13,1038,1,1
14,1038,1,3
0,1039,3,0
1,1039,1,1
2,1039,3,3
3,1039,1,2
4,1039,1,1
5,1039,1,1
6,1039,1,1
7,1039,1,2
8,1039,1,2
9,1039,1,1
10,1039,1,1
11,1039,1,1
12,1039,1,3
13,1039,1,1
14,1039,1,3
0,1040,3,0
1,1040,1,1
2,1040,3,3
3,1040,1,2
4,1040,1,1
5,1040,1,1
6,1040,1,1
7,1040,1,2
8,1040,1,2
9,1040,1,1
10,1040,1,1
11,1040,1,1
12,1040,1,3
13,1040,1,1
14,1040,1,3
0,1041,1,1
1,1041,1,1
2,1041,1,1
3,1041,1,1
4,1041,1,1
5,1041,1,1
6,1041,1,1
7,1041,1,1
8,1041,1,1
9,1041,1,1
10,1041,1,1
11,1041,1,1
12,1041,1,1
13,1041,1,1
14,1041,1,1
0,1042,3,0
1,1042,1,1
2,1042,3,3
3,1042,1,2
4,1042,3,3
5,1042,1,2
6,1042,1,1
7,1042,1,2
8,1042,1,1
9,1042,1,1
10,1042,1,1
11,1042,1,1
12,1042,1,3
13,1042,1,1
14,1042,1,3
0,1043,3,0
1,1043,1,1
2,1043,1,1
3,1043,1,2
4,1043,1,1
5,1043,1,1
6,1043,1,1
7,1043,1,1
8,1043,1,1
9,1043,1,1
10,1043,1,1
11,1043,1,1
12,1043,2,1
13,1043,3,2
14,1043,1,1
0,1044,1,1
1,1044,1,1
2,1044,1,1
3,1044,1,1
4,1044,1,1
5,1044,1,1
6,1044,1,1
7,1044,1,1
8,1044,1,1
9,1044,1,1
10,1044,1,1
11,1044,1,1
